"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""17"", ""confOpenTime"": ""09:19"", ""confDate"": ""2009-12-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""15:15"", ""confDate"": ""2009-12-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""08"", ""confOpenTime"": ""13:39"", ""confDate"": ""2009-12-07"", ""handlang"": ""0"", ""mc"": ""347"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc5ec\uc131\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uc131\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""12"", ""confOpenTime"": ""11:14"", ""confDate"": ""2009-12-07"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""16"", ""confOpenTime"": ""10:25"", ""confDate"": ""2009-12-07"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""08"", ""confOpenTime"": ""10:04"", ""confDate"": ""2009-12-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""15:06"", ""confDate"": ""2009-12-04"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""14:34"", ""confDate"": ""2009-12-04"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""12"", ""confOpenTime"": ""11:24"", ""confDate"": ""2009-12-04"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""11"", ""confOpenTime"": ""15:15"", ""confDate"": ""2009-12-03"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""18"", ""confOpenTime"": ""14:04"", ""confDate"": ""2009-12-03"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""11"", ""confOpenTime"": ""10:10"", ""confDate"": ""2009-12-03"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""12"", ""confOpenTime"": ""14:24"", ""confDate"": ""2009-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""07"", ""confOpenTime"": ""10:03"", ""confDate"": ""2009-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""14"", ""confOpenTime"": ""17:17"", ""confDate"": ""2009-12-01"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""12"", ""confOpenTime"": ""10:32"", ""confDate"": ""2009-12-01"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""08"", ""confOpenTime"": ""10:27"", ""confDate"": ""2009-12-01"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""06"", ""confOpenTime"": ""17:12"", ""confDate"": ""2009-11-30"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""15"", ""confOpenTime"": ""16:04"", ""confDate"": ""2009-11-30"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""07"", ""confOpenTime"": ""10:17"", ""confDate"": ""2009-11-30"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""15"", ""confOpenTime"": ""10:12"", ""confDate"": ""2009-11-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""07"", ""confOpenTime"": ""09:43"", ""confDate"": ""2009-11-30"", ""handlang"": ""0"", ""mc"": ""347"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc5ec\uc131\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uc131\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""12"", ""confOpenTime"": ""14:38"", ""confDate"": ""2009-11-27"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""11"", ""confOpenTime"": ""10:43"", ""confDate"": ""2009-11-27"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""08"", ""confOpenTime"": ""10:17"", ""confDate"": ""2009-11-26"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""17"", ""confOpenTime"": ""10:11"", ""confDate"": ""2009-11-26"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""05"", ""confOpenTime"": ""14:12"", ""confDate"": ""2009-11-25"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""09"", ""confOpenTime"": ""10:38"", ""confDate"": ""2009-11-25"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""14"", ""confOpenTime"": ""10:28"", ""confDate"": ""2009-11-25"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""07"", ""confOpenTime"": ""10:20"", ""confDate"": ""2009-11-25"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""06"", ""confOpenTime"": ""10:19"", ""confDate"": ""2009-11-25"", ""handlang"": ""0"", ""mc"": ""4AN"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc9c0\ubc29\ud589\uc815\uccb4\uc81c\uac1c\ud3b8\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""10"", ""confOpenTime"": ""10:13"", ""confDate"": ""2009-11-25"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""14"", ""confOpenTime"": ""10:09"", ""confDate"": ""2009-11-25"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""11"", ""confOpenTime"": ""10:20"", ""confDate"": ""2009-11-24"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""10:16"", ""confDate"": ""2009-11-23"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""10"", ""confOpenTime"": ""10:12"", ""confDate"": ""2009-11-23"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""10:08"", ""confDate"": ""2009-11-23"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""06"", ""confOpenTime"": ""09:37"", ""confDate"": ""2009-11-23"", ""handlang"": ""0"", ""mc"": ""347"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc5ec\uc131\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uc131\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""10"", ""confOpenTime"": ""10:36"", ""confDate"": ""2009-11-20"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""08"", ""confOpenTime"": ""10:24"", ""confDate"": ""2009-11-20"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""12"", ""confOpenTime"": ""10:19"", ""confDate"": ""2009-11-20"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""12"", ""confOpenTime"": ""10:15"", ""confDate"": ""2009-11-20"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2009-11-20"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""06"", ""confOpenTime"": ""14:41"", ""confDate"": ""2009-11-19"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""14:03"", ""confDate"": ""2009-11-19"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""11"", ""confOpenTime"": ""10:17"", ""confDate"": ""2009-11-19"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""11"", ""confOpenTime"": ""10:12"", ""confDate"": ""2009-11-19"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""09"", ""confOpenTime"": ""10:12"", ""confDate"": ""2009-11-19"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""16"", ""confOpenTime"": ""10:08"", ""confDate"": ""2009-11-19"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""10"", ""confOpenTime"": ""11:15"", ""confDate"": ""2009-11-18"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""10"", ""confOpenTime"": ""10:10"", ""confDate"": ""2009-11-18"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""09"", ""confOpenTime"": ""10:09"", ""confDate"": ""2009-11-17"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
