"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""03"", ""confOpenTime"": ""10:34"", ""confDate"": ""2018-01-16"", ""handlang"": ""0"", ""mc"": ""4GJ"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \uccad\ub144\ubbf8\ub798\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""09"", ""confOpenTime"": ""10:35"", ""confDate"": ""2018-01-15"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c09\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2018-01-15"", ""handlang"": ""0"", ""mc"": ""4GP"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ud5cc\ubc95\uac1c\uc815\ubc0f\uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""11:16"", ""confDate"": ""2018-01-12"", ""handlang"": ""0"", ""mc"": ""4GO"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uc0ac\ubc95\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""04"", ""confOpenTime"": ""14:02"", ""confDate"": ""2018-01-11"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""04"", ""confOpenTime"": ""14:05"", ""confDate"": ""2018-01-10"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""03"", ""confOpenTime"": ""14:04"", ""confDate"": ""2018-01-09"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""17:25"", ""confDate"": ""2017-12-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""17:24"", ""confDate"": ""2017-12-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""17:11"", ""confDate"": ""2017-12-29"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""16:52"", ""confDate"": ""2017-12-29"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""16:10"", ""confDate"": ""2017-12-29"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""03"", ""confOpenTime"": ""15:17"", ""confDate"": ""2017-12-29"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:16"", ""confDate"": ""2017-12-27"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""09:33"", ""confDate"": ""2017-12-27"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""14:06"", ""confDate"": ""2017-12-22"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""09:03"", ""confDate"": ""2017-12-22"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""04"", ""confOpenTime"": ""13:22"", ""confDate"": ""2017-12-21"", ""handlang"": ""0"", ""mc"": ""4GM"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ub300\ubc95\uad00(\ubbfc\uc720\uc219\u00b7\uc548\ucca0\uc0c1)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:26"", ""confDate"": ""2017-12-21"", ""handlang"": ""0"", ""mc"": ""4GJ"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uccad\ub144\ubbf8\ub798\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2017-12-21"", ""handlang"": ""0"", ""mc"": ""4GN"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uac10\uc0ac\uc6d0\uc7a5(\ucd5c\uc7ac\ud615)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""13:39"", ""confDate"": ""2017-12-20"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""10:53"", ""confDate"": ""2017-12-20"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:06"", ""confDate"": ""2017-12-20"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""03"", ""confOpenTime"": ""10:03"", ""confDate"": ""2017-12-20"", ""handlang"": ""0"", ""mc"": ""4GM"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ub300\ubc95\uad00(\ubbfc\uc720\uc219\u00b7\uc548\ucca0\uc0c1)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""05"", ""confOpenTime"": ""15:13"", ""confDate"": ""2017-12-19"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""14:02"", ""confDate"": ""2017-12-19"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""11:13"", ""confDate"": ""2017-12-19"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:02"", ""confDate"": ""2017-12-19"", ""handlang"": ""0"", ""mc"": ""4GI"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc7ac\ub09c\uc548\uc804\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:02"", ""confDate"": ""2017-12-19"", ""handlang"": ""0"", ""mc"": ""4GM"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub300\ubc95\uad00(\ubbfc\uc720\uc219\u00b7\uc548\ucca0\uc0c1)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""11:31"", ""confDate"": ""2017-12-18"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""13:37"", ""confDate"": ""2017-12-15"", ""handlang"": ""0"", ""mc"": ""4GN"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uac10\uc0ac\uc6d0\uc7a5(\ucd5c\uc7ac\ud615)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:11"", ""confDate"": ""2017-12-15"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""2017-12-15"", ""handlang"": ""0"", ""mc"": ""4GM"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub300\ubc95\uad00(\ubbfc\uc720\uc219\u00b7\uc548\ucca0\uc0c1)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""09:43"", ""confDate"": ""2017-12-13"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""16:07"", ""confDate"": ""2017-12-12"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""2017-12-12"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2017-12-08"", ""handlang"": ""0"", ""mc"": ""4GL"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubbf8\uc138\uba3c\uc9c0\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""18"", ""confOpenTime"": ""14:34"", ""confDate"": ""2017-12-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""14"", ""confOpenTime"": ""11:19"", ""confDate"": ""2017-12-08"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""01"", ""confOpenTime"": ""11:07"", ""confDate"": ""2017-12-08"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""01"", ""confOpenTime"": ""11:05"", ""confDate"": ""2017-12-08"", ""handlang"": ""0"", ""mc"": ""4GJ"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uccad\ub144\ubbf8\ub798\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""01"", ""confOpenTime"": ""13:36"", ""confDate"": ""2017-12-07"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""04"", ""confOpenTime"": ""11:10"", ""confDate"": ""2017-12-07"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""13"", ""confOpenTime"": ""10:13"", ""confDate"": ""2017-12-07"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""01"", ""confOpenTime"": ""10:07"", ""confDate"": ""2017-12-07"", ""handlang"": ""0"", ""mc"": ""4GI"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc7ac\ub09c\uc548\uc804\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""23"", ""confOpenTime"": ""14:12"", ""confDate"": ""2017-12-06"", ""handlang"": ""0"", ""mc"": ""4GB"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c23\ucc28 \ud5cc\ubc95\uac1c\uc815\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""354"", ""ct3"": ""13"", ""confOpenTime"": ""10:56"", ""confDate"": ""2017-12-06"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c354\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
