"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""14:54"", ""confDate"": ""2014-02-04"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""11:27"", ""confDate"": ""2014-02-04"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""11:17"", ""confDate"": ""2014-02-04"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""06"", ""confOpenTime"": ""11:06"", ""confDate"": ""2014-02-04"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:08"", ""confDate"": ""2014-02-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""14:46"", ""confDate"": ""2014-02-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""00"", ""confOpenTime"": ""14:31"", ""confDate"": ""2014-02-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""14:05"", ""confDate"": ""2014-02-03"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""05"", ""confOpenTime"": ""17:30"", ""confDate"": ""2014-01-28"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c05\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""14:20"", ""confDate"": ""2014-01-23"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""14:05"", ""confDate"": ""2014-01-23"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""09"", ""confOpenTime"": ""10:04"", ""confDate"": ""2014-01-13"", ""handlang"": ""0"", ""mc"": ""4EX"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c09\ucc28 \uad6d\uac00\uc815\ubcf4\uc6d0\ub4f1\uad6d\uac00\uae30\uad00\uc758\uc815\uce58\uc801\uc911\ub9bd\uc131\uac15\ud654\ub97c\uc704\ud55c\uc81c\ub3c4\uac1c\uc120\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""10:03"", ""confDate"": ""2014-01-07"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c04\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""03:49"", ""confDate"": ""2014-01-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""07"", ""confOpenTime"": ""00:50"", ""confDate"": ""2014-01-01"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""23:31"", ""confDate"": ""2013-12-31"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""23:08"", ""confDate"": ""2013-12-31"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""01"", ""confOpenTime"": ""22:59"", ""confDate"": ""2013-12-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""22:08"", ""confDate"": ""2013-12-31"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""08"", ""confOpenTime"": ""10:53"", ""confDate"": ""2013-12-31"", ""handlang"": ""0"", ""mc"": ""4EX"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \uad6d\uac00\uc815\ubcf4\uc6d0\ub4f1\uad6d\uac00\uae30\uad00\uc758\uc815\uce58\uc801\uc911\ub9bd\uc131\uac15\ud654\ub97c\uc704\ud55c\uc81c\ub3c4\uac1c\uc120\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""10:20"", ""confDate"": ""2013-12-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""23:06"", ""confDate"": ""2013-12-30"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""05"", ""confOpenTime"": ""11:49"", ""confDate"": ""2013-12-30"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""11:39"", ""confDate"": ""2013-12-30"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""06"", ""confOpenTime"": ""10:48"", ""confDate"": ""2013-12-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""10:19"", ""confDate"": ""2013-12-30"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""10:06"", ""confDate"": ""2013-12-30"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""14:10"", ""confDate"": ""2013-12-27"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""10:25"", ""confDate"": ""2013-12-27"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""10:08"", ""confDate"": ""2013-12-27"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""14:41"", ""confDate"": ""2013-12-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""05"", ""confOpenTime"": ""10:55"", ""confDate"": ""2013-12-26"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""10:34"", ""confDate"": ""2013-12-26"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""10:28"", ""confDate"": ""2013-12-26"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""10:27"", ""confDate"": ""2013-12-26"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""05"", ""confOpenTime"": ""10:06"", ""confDate"": ""2013-12-26"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""07"", ""confOpenTime"": ""14:16"", ""confDate"": ""2013-12-24"", ""handlang"": ""0"", ""mc"": ""4EX"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \uad6d\uac00\uc815\ubcf4\uc6d0\ub4f1\uad6d\uac00\uae30\uad00\uc758\uc815\uce58\uc801\uc911\ub9bd\uc131\uac15\ud654\ub97c\uc704\ud55c\uc81c\ub3c4\uac1c\uc120\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""10:18"", ""confDate"": ""2013-12-24"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""04"", ""confOpenTime"": ""10:11"", ""confDate"": ""2013-12-24"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""01"", ""confOpenTime"": ""17:26"", ""confDate"": ""2013-12-23"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""14:23"", ""confDate"": ""2013-12-23"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""10:17"", ""confDate"": ""2013-12-23"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""10:17"", ""confDate"": ""2013-12-23"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""15:14"", ""confDate"": ""2013-12-20"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""14:26"", ""confDate"": ""2013-12-20"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""14:10"", ""confDate"": ""2013-12-20"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""02"", ""confOpenTime"": ""10:30"", ""confDate"": ""2013-12-20"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""03"", ""confOpenTime"": ""10:20"", ""confDate"": ""2013-12-20"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""321"", ""ct3"": ""01"", ""confOpenTime"": ""09:38"", ""confDate"": ""2013-12-20"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c321\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
