"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-17"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc7ac\uc815\uacbd\uc81c\ubd80)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""53"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-17"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uc7ac\uccad)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:04"", ""confDate"": ""2006-10-17"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc815\uac70\ub798\uc704\uc6d0\ud68c)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""A1"", ""confOpenTime"": ""15:37"", ""confDate"": ""2006-10-16"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\ubb34\uc5ed\ud22c\uc790\uc9c4\ud765\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:11"", ""confDate"": ""2006-10-16"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc218\ucd9c\ubcf4\ud5d8\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:07"", ""confDate"": ""2006-10-16"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc18c\ubc29\ubc29\uc7ac\uccad)"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:05"", ""confDate"": ""2006-10-16"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc601\uc0c1\ubb3c\ub4f1\uae09\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:02"", ""confDate"": ""2006-10-16"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc815\uac70\ub798\uc704\uc6d0\ud68c)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""15:20"", ""confDate"": ""2006-10-13"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc7ac\uc815\uacbd\uc81c\ubd80)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""10:18"", ""confDate"": ""2006-10-13"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-13"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud589\uc815\uc790\uce58\ubd80)"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:02"", ""confDate"": ""2006-10-13"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uad00\uad11\ubd80)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""08"", ""confOpenTime"": ""16:09"", ""confDate"": ""2006-10-12"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""07"", ""confOpenTime"": ""15:03"", ""confDate"": ""2006-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""03"", ""confOpenTime"": ""13:37"", ""confDate"": ""2006-10-12"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""13"", ""confOpenTime"": ""10:21"", ""confDate"": ""2006-10-12"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""07"", ""confOpenTime"": ""14:20"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""14:10"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""13:48"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""13:47"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""13:45"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""13:44"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""07"", ""confOpenTime"": ""13:41"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""10:31"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""10:15"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""12"", ""confOpenTime"": ""10:14"", ""confDate"": ""2006-10-11"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""18:29"", ""confDate"": ""2006-10-10"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""15:21"", ""confDate"": ""2006-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""13:56"", ""confDate"": ""2006-10-10"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc0b0\uc5c5\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""13:36"", ""confDate"": ""2006-10-10"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""03"", ""confOpenTime"": ""11:12"", ""confDate"": ""2006-10-10"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""10:13"", ""confDate"": ""2006-10-10"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""02"", ""confOpenTime"": ""15:54"", ""confDate"": ""2006-10-09"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc5f0\uc11d\ud68c\uc758""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""14:14"", ""confDate"": ""2006-10-04"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c(\uad6d\ubc29\uc704\uc6d0\ud68c\uc5f0\uc11d\ud68c\uc758)"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""16:58"", ""confDate"": ""2006-09-29"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""08"", ""confOpenTime"": ""16:52"", ""confDate"": ""2006-09-29"", ""handlang"": ""0"", ""mc"": ""4AT"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud55c\u00b7\ubbf8\uc790\uc720\ubb34\uc5ed\ud611\uc815(FTA)\uccb4\uacb0\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""14:23"", ""confDate"": ""2006-09-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""14:01"", ""confDate"": ""2006-09-29"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""11:14"", ""confDate"": ""2006-09-29"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""10:19"", ""confDate"": ""2006-09-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""14:50"", ""confDate"": ""2006-09-28"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""14:24"", ""confDate"": ""2006-09-28"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""14:16"", ""confDate"": ""2006-09-28"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""11"", ""confOpenTime"": ""10:07"", ""confDate"": ""2006-09-28"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""14:45"", ""confDate"": ""2006-09-27"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""11:56"", ""confDate"": ""2006-09-27"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""10"", ""confOpenTime"": ""10:20"", ""confDate"": ""2006-09-27"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""10:18"", ""confDate"": ""2006-09-27"", ""handlang"": ""0"", ""mc"": ""4AU"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud22c\uc790\ud65c\uc131\ud654\ubc0f\uc77c\uc790\ub9ac\ucc3d\ucd9c\uc744\uc704\ud55c\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""03"", ""confOpenTime"": ""16:15"", ""confDate"": ""2006-09-26"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""14:11"", ""confDate"": ""2006-09-26"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""04"", ""confOpenTime"": ""10:52"", ""confDate"": ""2006-09-26"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""05"", ""confOpenTime"": ""10:09"", ""confDate"": ""2006-09-26"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
